Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Column1,Opposition,Ground,Start DateAscending,Column2
10,22,10,1,0,100,8,stumped,1,,v Zimbabwe,Harare,27-May-04,ODI # 2132
DNB,-,-,-,-,-,-,-,2,,v Zimbabwe,Harare,29-May-04,ODI # 2133
26,45,28,1,1,92.85,3,lbw,1,,v India,Amstelveen,23-Aug-04,ODI # 2159
25,58,45,0,0,55.55,3,caught,1,,v Pakistan,Amstelveen,28-Aug-04,ODI # 2162
4,14,5,0,0,80,3,lbw,1,,v Pakistan,Lord's,04-Sep-04,ODI # 2166
8*,12,8,1,0,100,3,not out,2,,v U.S.A.,Southampton,13-Sep-04,ODI # 2172
14,45,29,2,0,48.27,3,bowled,2,,v New Zealand,The Oval,16-Sep-04,ODI # 2176
29,69,41,2,0,70.73,3,caught,1,,v England,Birmingham,21-Sep-04,ODI # 2180
29,53,49,4,0,59.18,3,lbw,1,,v New Zealand,Melbourne (Docklands),05-Dec-04,ODI # 2196
32,49,36,4,0,88.88,3,caught,1,,v New Zealand,Sydney,08-Dec-04,ODI # 2198
115,168,102,8,3,112.74,3,stumped,1,,v Asia XI,Melbourne,10-Jan-05,ODI # 2203
78,146,92,5,1,84.78,3,run out,1,,v West Indies,Melbourne,14-Jan-05,ODI # 2204
6,10,8,0,0,75,3,caught,2,,v Pakistan,Hobart,16-Jan-05,ODI # 2205
2,-,10,0,0,20,3,lbw,2,,v West Indies,Brisbane,21-Jan-05,ODI # 2208
17*,-,51,2,0,33.33,3,not out,2,,v Pakistan,Sydney,23-Jan-05,ODI # 2209
0,-,2,0,0,0,3,caught,1,,v West Indies,Adelaide,26-Jan-05,ODI # 2212
29,-,45,4,0,64.44,3,bowled,1,,v Pakistan,Perth,30-Jan-05,ODI # 2215
11,-,15,1,0,73.33,3,bowled,1,,v Pakistan,Melbourne,04-Feb-05,ODI # 2220
41,74,61,4,0,67.21,3,caught,1,,v Pakistan,Sydney,06-Feb-05,ODI # 2222
61,128,84,3,0,72.61,3,caught,1,,v New Zealand,Wellington,19-Feb-05,ODI # 2227
53,68,57,6,2,92.98,3,run out,1,,v New Zealand,Christchurch,22-Feb-05,ODI # 2228
11,18,18,2,0,61.11,3,run out,1,,v New Zealand,Auckland,26-Feb-05,ODI # 2230
141*,170,127,10,5,111.02,3,not out,1,,v New Zealand,Napier,05-Mar-05,ODI # 2234
1,21,16,0,0,6.25,3,lbw,1,,v Bangladesh,Cardiff,18-Jun-05,ODI # 2250
0,1,1,0,0,0,3,lbw,1,,v England,Bristol,19-Jun-05,ODI # 2251
27,51,40,4,0,67.5,3,caught,1,,v England,Chester-le-Street,23-Jun-05,ODI # 2253
DNB,-,-,-,-,-,-,-,2,,v Bangladesh,Manchester,25-Jun-05,ODI # 2254
34,69,40,4,0,85,3,caught,1,,v England,Birmingham,28-Jun-05,ODI # 2256
66,127,95,5,0,69.47,3,caught,2,,v Bangladesh,Canterbury,30-Jun-05,ODI # 2257
7,26,18,0,1,38.88,3,caught,1,,v England,Lord's,02-Jul-05,ODI # 2258
14,49,30,2,0,46.66,3,caught,1,,v England,Leeds,07-Jul-05,ODI # 2259
111,157,115,14,1,96.52,3,caught,2,,v England,Lord's,10-Jul-05,ODI # 2260
43,59,44,7,0,97.72,3,stumped,2,,v England,The Oval,12-Jul-05,ODI # 2261
23,33,27,1,1,85.18,3,caught,1,,v ICC World XI,Melbourne (Docklands),05-Oct-05,ODI # 2282
66,105,72,4,0,91.66,3,run out,1,,v ICC World XI,Melbourne (Docklands),07-Oct-05,ODI # 2283
68,99,84,8,1,80.95,3,caught,1,,v ICC World XI,Melbourne (Docklands),09-Oct-05,ODI # 2284
63,97,64,5,3,98.43,3,lbw,1,,v New Zealand,Auckland,03-Dec-05,ODI # 2301
28,29,32,5,0,87.5,3,caught,1,,v New Zealand,Wellington,07-Dec-05,ODI # 2302
75,88,67,10,2,111.94,3,lbw,1,,v New Zealand,Christchurch,10-Dec-05,ODI # 2303
13,35,18,0,1,72.22,3,bowled,1,,v Sri Lanka,Melbourne (Docklands),13-Jan-06,ODI # 2313
33,61,47,6,0,70.21,3,caught,1,,v South Africa,Brisbane,15-Jan-06,ODI # 2314
9,30,19,1,0,47.36,3,caught,1,,v South Africa,Melbourne (Docklands),20-Jan-06,ODI # 2316
13,28,24,2,0,54.16,3,caught,2,,v Sri Lanka,Sydney,22-Jan-06,ODI # 2317
53,102,63,2,1,84.12,3,caught,1,,v South Africa,Melbourne (Docklands),03-Feb-06,ODI # 2322
72,-,61,8,0,118.03,3,caught,1,,v South Africa,Sydney,05-Feb-06,ODI # 2323
0,4,0,0,0,-,3,run out,2,,v Sri Lanka,Adelaide,10-Feb-06,ODI # 2326
124,178,127,9,3,97.63,3,caught,1,,v Sri Lanka,Sydney,12-Feb-06,ODI # 2328
28*,-,41,1,0,68.29,3,not out,2,,v Sri Lanka,Brisbane,14-Feb-06,ODI # 2330
62,123,82,5,0,75.6,3,caught,1,,v South Africa,Gqeberha,05-Mar-06,ODI # 2347
7,26,17,1,0,41.17,3,caught,2,,v South Africa,Durban,10-Mar-06,ODI # 2348
164,154,105,13,9,156.19,3,caught,1,,v South Africa,Johannesburg,12-Mar-06,ODI # 2349
14,26,31,2,0,45.16,5,lbw,2,,v Bangladesh,Chattogram,23-Apr-06,ODI # 2365
5,9,6,1,0,83.33,3,bowled,1,,v Bangladesh,Fatullah,26-Apr-06,ODI # 2366
54,74,53,9,0,101.88,3,lbw,1,,v West Indies,Kuala Lumpur,12-Sep-06,ODI # 2413
19,22,21,4,0,90.47,3,caught,1,,v India,Kuala Lumpur,16-Sep-06,ODI # 2416
4,13,9,0,0,44.44,3,caught,1,,v India,Kuala Lumpur,22-Sep-06,ODI # 2421
6,27,12,0,0,50,3,lbw,1,,v West Indies,Kuala Lumpur,24-Sep-06,ODI # 2422
1,8,5,0,0,20,3,bowled,2,,v West Indies,Brabourne,18-Oct-06,ODI # 2432
1,8,4,0,0,25,3,caught,2,,v England,Jaipur,21-Oct-06,ODI # 2434
58,109,69,8,0,84.05,3,caught,2,,v India,Mohali,29-Oct-06,ODI # 2440
58,118,80,9,0,72.5,3,caught,1,,v New Zealand,Mohali,01-Nov-06,ODI # 2441
0,5,2,0,0,0,3,lbw,2,,v West Indies,Brabourne,05-Nov-06,ODI # 2443
82*,120,96,8,0,85.41,3,not out,2,,v England,Melbourne,12-Jan-07,ODI # 2473
10,41,22,2,0,45.45,3,caught,1,,v New Zealand,Hobart,14-Jan-07,ODI # 2474
5,16,15,1,0,33.33,4,lbw,2,,v New Zealand,Sydney,21-Jan-07,ODI # 2479
51*,71,61,6,0,83.6,3,not out,2,,v England,Adelaide,26-Jan-07,ODI # 2486
111,170,122,8,1,90.98,3,caught,1,,v New Zealand,Perth,28-Jan-07,ODI # 2488
104,171,113,6,1,92.03,3,caught,2,,v New Zealand,Melbourne,04-Feb-07,ODI # 2501
75,109,75,7,0,100,3,caught,1,,v England,Melbourne,09-Feb-07,ODI # 2515
7,6,6,1,0,116.66,3,caught,2,,v England,Sydney,11-Feb-07,ODI # 2519
113,144,93,9,5,121.5,3,bowled,1,,v Scotland,Basseterre,14-Mar-07,ODI # 2532
23,33,22,4,1,104.54,3,caught,1,,v Netherlands,Basseterre,18-Mar-07,ODI # 2540
91,136,91,8,2,100,3,caught,1,,v South Africa,Basseterre,24-Mar-07,ODI # 2552
35,46,36,4,1,97.22,3,run out,1,,v West Indies,North Sound,27-Mar-07,ODI # 2555
DNB,-,-,-,-,-,-,-,2,,v Bangladesh,North Sound,31-Mar-07,ODI # 2559
86,133,106,11,0,81.13,3,run out,2,,v England,North Sound,08-Apr-07,ODI # 2565
DNB,-,-,-,-,-,-,-,2,,v Ireland,Bridgetown,13-Apr-07,ODI # 2570
66*,116,80,4,1,82.5,3,not out,2,,v Sri Lanka,St George's,16-Apr-07,ODI # 2573
66,96,70,7,0,94.28,3,caught,1,,v New Zealand,St George's,20-Apr-07,ODI # 2577
22,38,25,5,0,88,3,bowled,2,,v South Africa,Gros Islet,25-Apr-07,ODI # 2580
37,53,42,1,1,88.09,3,run out,1,,v Sri Lanka,Bridgetown,28-Apr-07,ODI # 2581
25,64,43,3,0,58.13,3,caught,1,,v India,Hyderabad,05-Oct-07,ODI # 2625
29,62,33,5,0,87.87,3,stumped,2,,v India,Chandigarh,08-Oct-07,ODI # 2627
39*,59,39,5,0,100,3,not out,2,,v India,Vadodara,11-Oct-07,ODI # 2629
49,62,44,7,1,111.36,3,caught,1,,v India,Nagpur,14-Oct-07,ODI # 2631
57,129,78,9,0,73.07,3,caught,1,,v India,Wankhede,17-Oct-07,ODI # 2632
107*,158,108,13,0,99.07,3,not out,2,,v New Zealand,Adelaide,14-Dec-07,ODI # 2655
TDNB,-,-,-,-,-,-,-,-,,v New Zealand,Sydney,16-Dec-07,ODI # 2656
134*,198,133,10,2,100.75,3,not out,1,,v New Zealand,Hobart,20-Dec-07,ODI # 2657
0,12,2,0,0,0,3,caught,2,,v India,Brisbane,03-Feb-08,ODI # 2670
9,34,22,1,0,40.9,3,caught,1,,v Sri Lanka,Sydney,08-Feb-08,ODI # 2673
9,39,15,0,0,60,3,caught,1,,v India,Melbourne,10-Feb-08,ODI # 2675
25,35,25,4,0,100,3,caught,1,,v Sri Lanka,Perth,15-Feb-08,ODI # 2679
10,24,14,1,0,71.42,3,caught,1,,v India,Adelaide,17-Feb-08,ODI # 2680
11,58,34,0,0,32.35,3,run out,1,,v Sri Lanka,Melbourne,22-Feb-08,ODI # 2683
124,190,133,7,1,93.23,3,caught,1,,v India,Sydney,24-Feb-08,ODI # 2685
1,25,11,0,0,9.09,3,lbw,2,,v Sri Lanka,Melbourne,29-Feb-08,ODI # 2687
1,7,5,0,0,20,3,bowled,1,,v India,Sydney,02-Mar-08,ODI # 2688
1,9,7,0,0,14.28,3,caught,2,,v India,Brisbane,04-Mar-08,ODI # 2689
5,24,20,0,0,25,3,bowled,1,,v West Indies,Kingstown,24-Jun-08,ODI # 2713
13,37,17,2,0,76.47,3,caught,1,,v West Indies,St George's,27-Jun-08,ODI # 2719
69,142,83,7,0,83.13,3,caught,2,,v West Indies,St George's,29-Jun-08,ODI # 2724
46,71,54,5,0,85.18,3,caught,1,,v South Africa,Melbourne,16-Jan-09,ODI # 2795
64,106,72,7,0,88.88,3,caught,1,,v South Africa,Hobart,18-Jan-09,ODI # 2796
29,50,27,3,0,107.4,3,caught,1,,v South Africa,Sydney,23-Jan-09,ODI # 2802
63,87,70,9,0,90,3,caught,1,,v South Africa,Adelaide,26-Jan-09,ODI # 2804
12,25,20,2,0,60,3,caught,2,,v South Africa,Perth,30-Jan-09,ODI # 2808
5,18,13,0,0,38.46,3,run out,1,,v New Zealand,Perth,01-Feb-09,ODI # 2811
16,26,23,1,0,69.56,3,caught,1,,v New Zealand,Sydney,08-Feb-09,ODI # 2817
15,37,27,2,0,55.55,3,caught,2,,v New Zealand,Adelaide,10-Feb-09,ODI # 2819
2,7,3,0,0,66.66,3,caught,1,,v New Zealand,Brisbane,13-Feb-09,ODI # 2820
37,58,45,5,0,82.22,3,caught,1,,v South Africa,Durban,03-Apr-09,ODI # 2832
8,9,6,0,1,133.33,3,caught,1,,v South Africa,Centurion,05-Apr-09,ODI # 2834
20,36,35,2,0,57.14,3,caught,2,,v South Africa,Cape Town,09-Apr-09,ODI # 2839
53,79,67,4,0,79.1,3,caught,2,,v South Africa,Gqeberha,13-Apr-09,ODI # 2840
40,68,45,2,1,88.88,3,caught,1,,v South Africa,Johannesburg,17-Apr-09,ODI # 2841
48,98,60,5,0,80,3,caught,2,,v England,Lord's,12-Sep-09,ODI # 2888
126,151,109,14,3,115.59,3,caught,2,,v England,Nottingham,15-Sep-09,ODI # 2890
6,18,14,1,0,42.85,3,caught,1,,v England,Nottingham,17-Sep-09,ODI # 2891
53,-,67,8,0,79.1,3,caught,1,,v England,Chester-le-Street,20-Sep-09,ODI # 2892
79,129,95,9,1,83.15,3,stumped,1,,v West Indies,Johannesburg,26-Sep-09,ODI # 2897
65,131,88,4,1,73.86,3,run out,1,,v India,Centurion,28-Sep-09,ODI # 2901
32,90,64,1,0,50,3,caught,2,,v Pakistan,Centurion,30-Sep-09,ODI # 2903
111*,169,115,12,1,96.52,3,not out,2,,v England,Centurion,02-Oct-09,ODI # 2905
1,5,4,0,0,25,3,lbw,2,,v New Zealand,Centurion,05-Oct-09,ODI # 2907
74,113,85,8,2,87.05,3,lbw,1,,v India,Vadodara,25-Oct-09,ODI # 2913
12,24,16,2,0,75,3,lbw,2,,v India,Nagpur,28-Oct-09,ODI # 2915
59,124,92,4,0,64.13,2,lbw,1,,v India,Delhi,31-Oct-09,ODI # 2918
52,79,59,5,1,88.13,3,run out,1,,v India,Mohali,02-Nov-09,ODI # 2919
45,56,45,3,1,100,3,bowled,1,,v India,Hyderabad,05-Nov-09,ODI # 2923
25,58,57,3,0,43.85,3,caught,2,,v India,Guwahati,08-Nov-09,ODI # 2925
27,61,47,1,0,57.44,3,caught,2,,v Pakistan,Brisbane,22-Jan-10,ODI # 2944
13,35,28,0,0,46.42,3,caught,1,,v Pakistan,Sydney,24-Jan-10,ODI # 2945
0,3,3,0,0,0,3,lbw,1,,v Pakistan,Adelaide,26-Jan-10,ODI # 2946
30,64,41,1,1,73.17,3,caught,1,,v Pakistan,Perth,29-Jan-10,ODI # 2947
55,95,78,6,0,70.51,3,caught,2,,v Pakistan,Perth,31-Jan-10,ODI # 2948
49,69,61,1,2,80.32,3,bowled,1,,v West Indies,Melbourne,07-Feb-10,ODI # 2950
57*,70,55,8,2,103.63,3,not out,2,,v West Indies,Adelaide,09-Feb-10,ODI # 2952
22,-,36,2,0,61.11,3,bowled,1,,v West Indies,Sydney,12-Feb-10,ODI # 2954
106,148,112,6,2,94.64,3,caught,1,,v West Indies,Brisbane,14-Feb-10,ODI # 2955
61,-,55,3,1,110.9,3,caught,1,,v West Indies,Melbourne,19-Feb-10,ODI # 2960
44,87,56,4,0,78.57,3,caught,1,,v New Zealand,Napier,03-Mar-10,ODI # 2966
1,7,4,0,0,25,3,caught,1,,v New Zealand,Auckland,06-Mar-10,ODI # 2969
69,100,71,9,0,97.18,3,caught,2,,v New Zealand,Hamilton,09-Mar-10,ODI # 2971
50,60,35,8,1,142.85,3,lbw,2,,v New Zealand,Auckland,11-Mar-10,ODI # 2973
0,1,1,0,0,0,3,caught,2,,v New Zealand,Wellington,13-Mar-10,ODI # 2975
33,63,54,5,0,61.11,3,caught,1,,v Ireland,Dublin,17-Jun-10,ODI # 2994
21,39,23,3,0,91.3,3,caught,1,,v England,Southampton,22-Jun-10,ODI # 3000
13,17,21,1,0,61.9,3,caught,1,,v England,Cardiff,24-Jun-10,ODI # 3002
3,17,16,0,0,18.75,3,stumped,1,,v England,Manchester,27-Jun-10,ODI # 3003
92,130,93,10,0,98.92,3,caught,1,,v England,The Oval,30-Jun-10,ODI # 3004
15,30,27,3,0,55.55,3,caught,1,,v England,Lord's,03-Jul-10,ODI # 3011
10,25,16,2,0,62.5,3,caught,2,,v Sri Lanka,Sydney,05-Nov-10,ODI # 3066
28,50,36,0,0,77.77,3,run out,1,,v Zimbabwe,Ahmedabad,21-Feb-11,ODI # 3103
12,39,28,1,0,42.85,3,stumped,2,,v New Zealand,Nagpur,25-Feb-11,ODI # 3107
TDNB,-,-,-,-,-,-,-,-,,v Sri Lanka,Colombo (RPS),05-Mar-11,ODI # 3119
36,83,54,5,0,66.66,3,lbw,1,,v Kenya,Bengaluru,13-Mar-11,ODI # 3130
7,30,15,0,0,46.66,3,caught,2,,v Canada,Bengaluru,16-Mar-11,ODI # 3134
19,57,33,2,0,57.57,3,caught,1,,v Pakistan,Colombo (RPS),19-Mar-11,ODI # 3139
104,172,118,7,1,88.13,3,caught,1,,v India,Ahmedabad,24-Mar-11,ODI # 3143
34,36,31,5,1,109.67,3,run out,1,,v Bangladesh,Mirpur,09-Apr-11,ODI # 3149
37*,83,42,2,1,88.09,3,not out,2,,v Bangladesh,Mirpur,11-Apr-11,ODI # 3150
47,70,50,7,1,94,2,lbw,1,,v Bangladesh,Mirpur,13-Apr-11,ODI # 3151
53,92,71,5,0,74.64,3,bowled,2,,v Sri Lanka,Pallekele,10-Aug-11,ODI # 3175
90*,150,106,8,1,84.9,3,not out,2,,v Sri Lanka,Hambantota,14-Aug-11,ODI # 3178
22,37,27,4,0,81.48,3,caught,2,,v Sri Lanka,Hambantota,16-Aug-11,ODI # 3180
0,3,4,0,0,0,3,caught,2,,v Sri Lanka,Colombo (RPS),20-Aug-11,ODI # 3182
31,54,35,6,0,88.57,3,caught,1,,v Sri Lanka,Colombo (RPS),22-Aug-11,ODI # 3184
63,118,77,9,0,81.81,2,caught,1,,v South Africa,Centurion,19-Oct-11,ODI # 3203
10,17,7,2,0,142.85,2,caught,2,,v South Africa,Gqeberha,23-Oct-11,ODI # 3208
11,36,20,1,0,55,3,caught,2,,v South Africa,Durban,28-Oct-11,ODI # 3211
2,11,12,0,0,16.66,3,caught,1,,v India,Melbourne,05-Feb-12,ODI # 3231
1,6,4,0,0,25,3,lbw,1,,v Sri Lanka,Perth,10-Feb-12,ODI # 3235
6,14,14,1,0,42.85,2,caught,1,,v India,Adelaide,12-Feb-12,ODI # 3237
2,21,10,0,0,20,3,caught,1,,v Sri Lanka,Sydney,17-Feb-12,ODI # 3241
7,33,26,0,0,26.92,3,caught,1,,v India,Brisbane,19-Feb-12,ODI # 3244
Change batting view,,,,,,,,,,,,,
,,,,,,,,,,,,,
Career summary,,,,,,,,,,,,,
Innings by innings list,,,,,,,,,,,,,
Match by match list,,,,,,,,,,,,,
Cumulative averages,,,,,,,,,,,,,
Reverse cumulative,,,,,,,,,,,,,
Series averages,,,,,,,,,,,,,
Tour averages,,,,,,,,,,,,,
Ground averages,,,,,,,,,,,,,
Partnership summary,,,,,,,,,,,,,
List of partnerships,,,,,,,,,,,,,
Dismissal summary,,,,,,,,,,,,,
Bowler summary,,,,,,,,,,,,,
Fielder summary,,,,,,,,,,,,,
List of dismissals,,,,,,,,,,,,,
Change type of match,,,,,,,,,,,,,
,,,,,,,,,,,,,
Test matches,,,,,,,,,,,,,
One-Day Internationals,,,,,,,,,,,,,
Twenty20 Internationals,,,,,,,,,,,,,
"Combined Test, ODI and T20I records",,,,,,,,,,,,,
Change analysis type,,,,,,,,,,,,,
,,,,,,,,,,,,,
Bowling analysis,,,,,,,,,,,,,
Fielding analysis,,,,,,,,,,,,,
All-round analysis,,,,,,,,,,,,,
Return to main menus,,,,,,,,,,,,,
,,,,,,,,,,,,,
Return to the query menu,,,,,,,,,,,,,
Return to cleared query menu,,,,,,,,,,,,,
Statsguru main menu,,,,,,,,,,,,,
Statsguru includes the following current or recent One-Day Internationals:,,,,,,,,,,,,,
"Namibia v Scotland at Kirtipur, ICC Men's Cricket World Cup League 2 125th match, Feb 20, 2023 [ODI # 4519]",,,,,,,,,,,,,
"Nepal v Namibia at Kirtipur, ICC Men's Cricket World Cup League 2 124th match, Feb 18, 2023 [ODI # 4518]",,,,,,,,,,,,,
"Nepal v Scotland at Kirtipur, ICC Men's Cricket World Cup League 2 123rd match, Feb 17, 2023 [ODI # 4517]",,,,,,,,,,,,,
,,,,,,,,,,,,,
,Feedback,Print this page,,,,,,,,,,,
,,,,,,,,,,,,,
Readers recommend - Curated tweets by ESPNcricinfo,,,,,,,,,,,,,
ABOUT COOKIES,,,,,,,,,,,,,
"To help make this website better, to improve and personalize your experience and for advertising purposes, are you happy to accept cookies and other technologies.",,,,,,,,,,,,,
YES,,,,,,,,,,,,,
More Info Here Cookie Choices,,,,,,,,,,,,,
